,Geolocation,Year,1.2.1. Proportion of population living below the national poverty line,1.4.1p5 Net Enrolment Rate in elementary,1.4.1p6 Net Enrolment Rate in secondary education (Junior High School),1.4.1p6 Net Enrolment Rate in secondary education (Senior High School),1.5.4 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,"3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (Total data)",3.7.1 Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied [provided] with modern methods,"3.7.2 Adolescent birth rate aged 15-19 years per 1,000 women in that age group",4.1.s1 Completion Rate of elementary and secondary students (Elementary),4.1.s1 Completion Rate of elementary and secondary students (Junior High School),4.1.s1 Completion Rate of elementary and secondary students (Senior High School),4.c.s2 Number of Technical-Vocational Education and Training (TVET) trainers trained,7.1.1 Proportion of population with access to electricity,8.1.1 Annual growth rate of real GDP per capita,10.1.1.1 Growth rates of household expenditure or income per capita (among the bottom 40 percent of the population),10.1.1.2 Growth rates of household expenditure or income per capita (among the Total Population),"14.5.1.1 Coverage of protected areas in relation to marine areas, Universe (in million hectares)","14.5.1.2 Coverage of protected areas in relation to marine areas, NIPAS ans Locally managed MPAs","16.1.1 Number of victims of intentional homicide (per 100,000 population)",16.1.s1 Number of murder cases,"Changes in Inventories, by Region","Current Health Expenditure by Region, Growth Rates",Current Health Expenditure by Region,Consumption Expenditure GR,Consumption Expenditure %,Gross Capital Formation,GRDP,Population,Drop-out rate,Price Index for Agriculture
0,PHILIPPINES,2000,,96.77,66.06,,,,,,62.72,70.07,,,,,,,,,,,-136845782.0,,,5.7,100.0,579938180.0,3697556205.0,76723051.0,,
1,NCR: National Capital Region,2000,,101.0,79.05,,,,,,63.87,68.16,,,,,,,,,,,2177317.0,,,8.3,45.9,203930819.0,1237450701.0,9961971.0,,
2,CAR: Cordillera Administrative Region,2000,,94.42,71.19,,,,,,61.95,70.31,,,,,,,,,,,-6416286.0,,,2.3,2.7,13865180.0,90446009.0,1369249.0,,
3,Region 1: Ilocos Region,2000,,97.73,87.51,,,,,,78.73,73.38,,,,,,,,,,,-1891391.0,,,1.3,4.0,24454284.0,128944988.0,4209083.0,,
4,Region 2: Cagayan Valley,2000,,95.65,77.11,,,,,,70.75,72.2,,,,,,,,,,,5458610.0,,,4.2,2.4,32773347.0,85937981.0,2819641.0,,
5,Region 3: Central Luzon,2000,,98.32,74.32,,,,,,75.06,75.19,,,,,,,,,,,-52958073.0,,,2.0,4.3,8037710.0,368786804.0,8233671.0,,
6,Region 4A: CALABARZON,2000,,98.5,71.03,,,,,,68.21,74.79,,,,,,,,,,,-111297796.0,,,8.2,4.4,18214696.0,601691426.0,9367205.0,,
7,MIMAROPA: Southwestern Tagalog Region,2000,,,,,,,,,,,,,,,,,,,,,2369275.0,,,3.0,2.0,10234683.0,66182382.0,2305919.0,,
8,Region 5: Bicol Region,2000,,95.56,62.05,,,,,,64.7,68.3,,,,,,,,,,,5267903.0,,,0.3,3.6,23129693.0,96854451.0,4698058.0,,
9,Region 6: Western Visayas,2000,,96.16,59.47,,,,,,65.45,67.93,,,,,,,,,,,12238329.0,,,7.9,5.0,46342201.0,180855163.0,6224949.0,,
10,Region 7: Central Visayas,2000,,98.6,67.18,,,,,,68.96,71.54,,,,,,,,,,,14163801.0,,,6.8,2.7,65471807.0,201368028.0,5723559.0,,
11,Region 8: Eastern Visayas,2000,,94.58,48.21,,,,,,56.84,64.25,,,,,,,,,,,-10840620.0,,,-0.8,4.6,21092440.0,103764213.0,3618043.0,,
12,Region 9: Zamboanga Peninsula,2000,,93.44,59.75,,,,,,51.01,62.65,,,,,,,,,,,2648445.0,,,0.5,3.8,20574017.0,71512156.0,2840160.0,,
13,Region 10: Northern Mindanao,2000,,95.6,57.26,,,,,,61.11,68.1,,,,,,,,,,,1986329.0,,,7.7,2.4,23598010.0,122602899.0,3517631.0,,
14,Region 11: Davao Region,2000,,93.89,57.05,,,,,,60.19,73.33,,,,,,,,,,,17223629.0,,,1.1,3.8,47552342.0,152937206.0,3688138.0,,
15,Region 12: SOCCSKSARGEN,2000,,97.34,69.48,,,,,,46.77,63.19,,,,,,,,,,,-8120781.0,,,1.6,4.2,8175791.0,90192440.0,2980515.0,,
16,CARAGA: Cordillera Administrative Region,2000,,92.92,56.65,,,,,,56.66,60.57,,,,,,,,,,,-12147353.0,,,6.6,2.3,3517216.0,52357709.0,2100540.0,,
17,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2000,,91.28,23.5,,,,,,24.3,58.35,,,,,,,,,,,3292879.0,,,7.1,1.8,8973944.0,45671649.0,3064720.0,,
18,PHILIPPINES,2001,,90.1,57.55,,,,,,68.18,69.97,,,,1.0079144176033026,,,,,,,24650494.0,,,3.4,100.0,762429457.0,4024398940.0,78273584.0,,
19,NCR: National Capital Region,2001,,97.82,67.84,,,,,,74.29,68.43,,,,0.8411278169115946,,,,,,,32407610.0,,,-1.7,47.0,288023206.0,1349240704.0,10153254.0,,
