,Geolocation,Year,3.4.1 Mortality rate creditted to NCD,3.7.1 Proportion of Contraceptive Use of Women,3.7.2 Teenage pregnancy rates per 1000
0,PHILIPPINES,2003,,46.7,53.0
1,NCR: National Capital Region,2003,,47.2,35.0
2,CAR: Cordillera Administrative Region,2003,,44.4,52.0
3,Region 1: Ilocos Region,2003,,49.6,55.0
4,Region 2: Cagayan Valley,2003,,68.8,85.0
5,Region 3: Central Luzon,2003,,54.2,42.0
6,Region 4A: CALABARZON,2003,,46.1,44.0
7,MIMAROPA: Southwestern Tagalog Region,2003,,48.5,108.0
8,Region 5: Bicol Region,2003,,30.6,60.0
9,Region 6: Western Visayas,2003,,42.3,57.0
10,Region 7: Central Visayas,2003,,47.1,45.0
11,Region 8: Eastern Visayas,2003,,35.8,48.0
12,Region 9: Zamboanga Peninsula,2003,,46.9,82.0
13,Region 10: Northern Mindanao,2003,,45.9,56.0
14,Region 11: Davao Region,2003,,53.6,42.0
15,Region 12: SOCCSKSARGEN,2003,,51.6,90.0
16,CARAGA: Cordillera Administrative Region,2003,,43.7,85.0
17,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2003,,23.1,51.0
18,PHILIPPINES,2006,4.2,,
19,NCR: National Capital Region,2006,5.1,,
20,CAR: Cordillera Administrative Region,2006,3.3,,
21,Region 1: Ilocos Region,2006,4.9,,
22,Region 2: Cagayan Valley,2006,4.0,,
23,Region 3: Central Luzon,2006,4.8,,
24,Region 4A: CALABARZON,2006,4.7,,
25,MIMAROPA: Southwestern Tagalog Region,2006,3.5,,
26,Region 7: Central Visayas,2006,4.3,,
27,Region 8: Eastern Visayas,2006,3.5,,
28,Region 9: Zamboanga Peninsula,2006,3.0,,
29,Region 10: Northern Mindanao,2006,3.5,,
30,Region 11: Davao Region,2006,3.6,,
31,Region 12: SOCCSKSARGEN,2006,3.0,,
32,CARAGA: Cordillera Administrative Region,2006,3.4,,
33,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2006,0.6,,
34,PHILIPPINES,2007,4.2,,
35,NCR: National Capital Region,2007,5.2,,
36,CAR: Cordillera Administrative Region,2007,3.1,,
37,Region 1: Ilocos Region,2007,4.8,,
38,Region 2: Cagayan Valley,2007,3.9,,
39,Region 3: Central Luzon,2007,5.0,,
40,Region 4A: CALABARZON,2007,4.7,,
41,MIMAROPA: Southwestern Tagalog Region,2007,3.5,,
42,Region 7: Central Visayas,2007,4.2,,
43,Region 8: Eastern Visayas,2007,3.5,,
44,Region 9: Zamboanga Peninsula,2007,3.0,,
45,Region 10: Northern Mindanao,2007,3.4,,
46,Region 11: Davao Region,2007,3.8,,
47,Region 12: SOCCSKSARGEN,2007,3.1,,
48,CARAGA: Cordillera Administrative Region,2007,3.4,,
49,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2007,0.6,,
50,PHILIPPINES,2008,4.3,46.8,54.0
51,NCR: National Capital Region,2008,5.2,43.2,25.0
52,CAR: Cordillera Administrative Region,2008,3.3,55.0,34.0
53,Region 1: Ilocos Region,2008,5.0,49.7,52.0
54,Region 2: Cagayan Valley,2008,4.0,62.6,54.0
55,Region 3: Central Luzon,2008,5.0,54.0,69.0
56,Region 4A: CALABARZON,2008,4.6,46.1,63.0
57,MIMAROPA: Southwestern Tagalog Region,2008,3.5,48.5,87.0
58,Region 5: Bicol Region,2008,,33.8,63.0
59,Region 6: Western Visayas,2008,,44.4,41.0
60,Region 7: Central Visayas,2008,4.4,46.0,58.0
61,Region 8: Eastern Visayas,2008,3.5,37.5,60.0
62,Region 9: Zamboanga Peninsula,2008,3.2,40.3,62.0
63,Region 10: Northern Mindanao,2008,3.6,54.2,43.0
64,Region 11: Davao Region,2008,4.0,59.5,68.0
65,Region 12: SOCCSKSARGEN,2008,3.2,53.8,64.0
66,CARAGA: Cordillera Administrative Region,2008,3.5,47.6,83.0
67,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2008,0.5,21.2,71.0
68,PHILIPPINES,2009,4.4,,
69,NCR: National Capital Region,2009,5.2,,
70,CAR: Cordillera Administrative Region,2009,3.3,,
71,Region 1: Ilocos Region,2009,5.0,,
72,Region 2: Cagayan Valley,2009,4.1,,
73,Region 3: Central Luzon,2009,5.2,,
74,Region 4A: CALABARZON,2009,4.8,,
75,MIMAROPA: Southwestern Tagalog Region,2009,3.6,,
76,Region 7: Central Visayas,2009,4.5,,
77,Region 8: Eastern Visayas,2009,3.6,,
78,Region 9: Zamboanga Peninsula,2009,3.4,,
79,Region 10: Northern Mindanao,2009,3.8,,
80,Region 11: Davao Region,2009,4.2,,
81,Region 12: SOCCSKSARGEN,2009,3.3,,
82,CARAGA: Cordillera Administrative Region,2009,3.7,,
83,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2009,0.3,,
84,PHILIPPINES,2010,4.4,,
85,NCR: National Capital Region,2010,5.2,,
86,CAR: Cordillera Administrative Region,2010,3.2,,
87,Region 1: Ilocos Region,2010,5.1,,
88,Region 2: Cagayan Valley,2010,4.3,,
89,Region 3: Central Luzon,2010,5.2,,
90,Region 4A: CALABARZON,2010,4.8,,
91,MIMAROPA: Southwestern Tagalog Region,2010,3.6,,
92,Region 7: Central Visayas,2010,4.6,,
93,Region 8: Eastern Visayas,2010,3.5,,
94,Region 9: Zamboanga Peninsula,2010,3.4,,
95,Region 10: Northern Mindanao,2010,3.8,,
96,Region 11: Davao Region,2010,4.4,,
97,Region 12: SOCCSKSARGEN,2010,3.1,,
98,CARAGA: Cordillera Administrative Region,2010,3.7,,
99,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2010,0.2,,
100,PHILIPPINES,2011,4.4,,
101,NCR: National Capital Region,2011,5.2,,
102,CAR: Cordillera Administrative Region,2011,3.4,,
103,Region 1: Ilocos Region,2011,5.1,,
104,Region 2: Cagayan Valley,2011,4.2,,
105,Region 3: Central Luzon,2011,5.2,,
106,Region 4A: CALABARZON,2011,4.8,,
107,MIMAROPA: Southwestern Tagalog Region,2011,3.7,,
108,Region 7: Central Visayas,2011,4.6,,
109,Region 8: Eastern Visayas,2011,3.6,,
110,Region 9: Zamboanga Peninsula,2011,3.8,,
111,Region 10: Northern Mindanao,2011,3.7,,
112,Region 11: Davao Region,2011,4.4,,
113,Region 12: SOCCSKSARGEN,2011,3.3,,
114,CARAGA: Cordillera Administrative Region,2011,3.8,,
115,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2011,0.3,,
116,PHILIPPINES,2012,4.4,,
117,NCR: National Capital Region,2012,5.2,,
118,CAR: Cordillera Administrative Region,2012,3.5,,
119,Region 1: Ilocos Region,2012,5.1,,
120,Region 2: Cagayan Valley,2012,4.2,,
121,Region 3: Central Luzon,2012,5.2,,
122,Region 4A: CALABARZON,2012,4.7,,
123,MIMAROPA: Southwestern Tagalog Region,2012,3.7,,
124,Region 7: Central Visayas,2012,4.4,,
125,Region 8: Eastern Visayas,2012,3.6,,
126,Region 9: Zamboanga Peninsula,2012,3.3,,
127,Region 10: Northern Mindanao,2012,3.9,,
128,Region 11: Davao Region,2012,4.2,,
129,Region 12: SOCCSKSARGEN,2012,3.6,,
130,CARAGA: Cordillera Administrative Region,2012,3.7,,
131,BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2012,0.5,,
132,PHILIPPINES,2013,4.5,51.8,57.0
